,MOF,TSN Class,TSN Class Prediction
1650,XADDAJ01_stripped.cif,HIGH,HIGH
1651,XASPIT_stripped.cif,HIGH,HIGH
1652,XAWXOL_stripped.cif,HIGH,HIGH
1653,XAXVEA_stripped.cif,HIGH,HIGH
1654,XODGII_stripped.cif,LOW,LOW
1655,XUMVAD_stripped.cif,HIGH,HIGH
1656,YARSAN_stripped.cif,LOW,LOW
1657,YATTUK_stripped.cif,HIGH,HIGH
1658,YAVZUT_stripped.cif,HIGH,HIGH
1659,YOBZAR_stripped.cif,LOW,LOW
1660,YUVSUE_stripped.cif,LOW,LOW
1661,YUXREQ_stripped.cif,LOW,LOW
1662,ZAVPET_stripped.cif,HIGH,HIGH
1663,ZAVQIY_stripped.cif,HIGH,HIGH
1664,ZAWVAW_stripped.cif,LOW,LOW
1665,ZECKOJ_stripped.cif,HIGH,HIGH
1666,ZEYCOX_stripped.cif,LOW,HIGH
1667,ABEXIQ_stripped.cif,HIGH,HIGH
1668,ABEXOW_stripped.cif,HIGH,HIGH
1669,ABEYIR_stripped.cif,HIGH,HIGH
1670,AFOVAT_stripped.cif,HIGH,HIGH
1671,AFOVEX_stripped.cif,HIGH,HIGH
1672,AFOVIB_stripped.cif,HIGH,HIGH
1673,AFUKAP_stripped.cif,LOW,LOW
1674,AHORAR_stripped.cif,HIGH,HIGH
1675,AJOTUQ_stripped.cif,HIGH,HIGH
1676,AKAXIU_stripped.cif,LOW,LOW
1677,APAYIB_stripped.cif,HIGH,HIGH
1678,ATESEZ_stripped.cif,HIGH,HIGH
1679,ATEYIH_stripped.cif,HIGH,HIGH
1680,AXIPEE01_stripped.cif,LOW,LOW
1681,BADYAJ_stripped.cif,LOW,HIGH
1682,BAZFUF_stripped.cif,LOW,LOW
1683,BEDHOJ_stripped.cif,LOW,LOW
1684,BEPMAM_stripped.cif,LOW,LOW
1685,BEPMIU_stripped.cif,LOW,LOW
1686,BEPVOJ01_stripped.cif,LOW,LOW
1687,BETFEN_stripped.cif,HIGH,HIGH
1688,BEWSAY_stripped.cif,LOW,LOW
1689,BIYTEJ_stripped.cif,LOW,LOW
1690,BIYVAI_stripped.cif,HIGH,HIGH
1691,BOWDOI_stripped.cif,LOW,LOW
1692,BUSMUY_stripped.cif,LOW,LOW
1693,BUVWOF02_stripped.cif,LOW,LOW
1694,CAGSAG_stripped.cif,HIGH,HIGH
1695,CAVREY_stripped.cif,HIGH,HIGH
1696,CAYGIU_stripped.cif,LOW,LOW
1697,CEGDUO_stripped.cif,LOW,LOW
1698,CICRIR_stripped.cif,LOW,LOW
1699,CIFFUU_stripped.cif,HIGH,HIGH
1700,CITXUZ_stripped.cif,HIGH,HIGH
1701,COKNUN_stripped.cif,HIGH,HIGH
1702,COWMAD_stripped.cif,HIGH,HIGH
1703,CUKYAJ_stripped.cif,HIGH,HIGH
1704,CUTFUT_stripped.cif,HIGH,HIGH
1705,DAMZEZ_stripped.cif,LOW,LOW
1706,DAWCAH_stripped.cif,LOW,LOW
1707,DECJED_stripped.cif,LOW,LOW
1708,DECXOB_stripped.cif,LOW,LOW
1709,DEFKUU_stripped.cif,LOW,LOW
1710,DEYVUA_stripped.cif,HIGH,HIGH
1711,DIDBID_stripped.cif,HIGH,HIGH
1712,DORDUK_stripped.cif,LOW,LOW
1713,DOTSOV25_stripped.cif,HIGH,HIGH
1714,DOTSOV27_stripped.cif,HIGH,HIGH
1715,DOTSOV30_stripped.cif,HIGH,HIGH
1716,DUHPUT_stripped.cif,LOW,LOW
1717,ECIWOC_stripped.cif,LOW,LOW
1718,EGATOW_stripped.cif,HIGH,HIGH
1719,EHIJAH_stripped.cif,LOW,LOW
1720,EJOQUR_stripped.cif,HIGH,HIGH
1721,ELERIY_stripped.cif,HIGH,HIGH
1722,EMAXOH_stripped.cif,HIGH,HIGH
1723,EPEWAY01_stripped.cif,LOW,LOW
1724,EPEXUU_stripped.cif,LOW,LOW
1725,ERAJEO_stripped.cif,HIGH,HIGH
1726,ERUGAZ_stripped.cif,LOW,LOW
1727,EVAKOB_stripped.cif,LOW,HIGH
1728,EWEVIL_stripped.cif,HIGH,HIGH
1729,EWUQIX_stripped.cif,LOW,LOW
1730,EYACOX_stripped.cif,HIGH,HIGH
1731,EZILUV_stripped.cif,HIGH,LOW
1732,FAHPOV_stripped.cif,LOW,LOW
1733,FAMQES_stripped.cif,HIGH,HIGH
1734,FECYUJ_stripped.cif,HIGH,HIGH
1735,FERWAC_stripped.cif,HIGH,LOW
1736,FESBIQ_stripped.cif,LOW,LOW
1737,FIRBOX02_stripped.cif,LOW,LOW
1738,FOBNAN_stripped.cif,HIGH,HIGH
1739,FUNBIA_stripped.cif,LOW,LOW
1740,FURQUF_stripped.cif,HIGH,HIGH
1741,FURROA_stripped.cif,HIGH,HIGH
1742,FUTZOK_stripped.cif,HIGH,HIGH
1743,GAJZEY_stripped.cif,HIGH,HIGH
1744,GALKEL_stripped.cif,LOW,LOW
1745,GAMFAE_stripped.cif,HIGH,HIGH
1746,GAVYAG_stripped.cif,LOW,LOW
1747,GAWZOW_stripped.cif,HIGH,HIGH
1748,GAZZIS_stripped.cif,HIGH,HIGH
1749,GECXUH03_stripped.cif,HIGH,HIGH
1750,GEPDAI_stripped.cif,LOW,LOW
1751,GIFKUC_stripped.cif,HIGH,HIGH
1752,GITWOX_stripped.cif,HIGH,HIGH
1753,GUSPUG_stripped.cif,LOW,LOW
1754,HADPOU_stripped.cif,HIGH,LOW
1755,HAFPUB_stripped.cif,LOW,LOW
1756,HAYTAE_stripped.cif,HIGH,HIGH
1757,HIQVUZ01_stripped.cif,HIGH,HIGH
1758,IGETUL_stripped.cif,HIGH,HIGH
1759,IGINIX_stripped.cif,HIGH,HIGH
1760,IJASAO_stripped.cif,LOW,LOW
1761,INALOA_stripped.cif,LOW,LOW
1762,IPIHUM_stripped.cif,LOW,LOW
1763,IVUVIG_stripped.cif,HIGH,HIGH
1764,JAPZOS_stripped.cif,HIGH,HIGH
1765,JASNAT_stripped.cif,LOW,LOW
1766,JODGIU_stripped.cif,HIGH,HIGH
1767,JOFKIA_stripped.cif,HIGH,LOW
1768,JOGQON_stripped.cif,LOW,LOW
1769,KEFBII_stripped.cif,HIGH,HIGH
1770,KEHTOJ_stripped.cif,HIGH,HIGH
1771,KIYQIU_stripped.cif,HIGH,HIGH
1772,KIYQOA_stripped.cif,HIGH,HIGH
1773,KOSKUA_stripped.cif,LOW,LOW
1774,KUCDIW_stripped.cif,LOW,LOW
1775,LACQIS_stripped.cif,LOW,LOW
1776,LAKFIN_stripped.cif,LOW,LOW
1777,LAVTOT_stripped.cif,HIGH,HIGH
1778,LEBSIV_stripped.cif,HIGH,HIGH
1779,LIQJEC_stripped.cif,LOW,LOW
1780,LUFNEG_stripped.cif,HIGH,HIGH
1781,LUSHOX03_stripped.cif,HIGH,HIGH
1782,LUSJIT_stripped.cif,LOW,LOW
1783,MABKIK_stripped.cif,LOW,LOW
1784,MADWEU_stripped.cif,LOW,LOW
1785,MAFJIO_stripped.cif,HIGH,HIGH
1786,MAHCIK_stripped.cif,HIGH,LOW
1787,MEFWID_stripped.cif,HIGH,HIGH
1788,MEGXII_stripped.cif,LOW,LOW
1789,METNII_stripped.cif,LOW,LOW
1790,MIBQAR11_stripped.cif,LOW,LOW
1791,MIBQAR16_stripped.cif,LOW,LOW
1792,MOYWUT_stripped.cif,LOW,LOW
1793,NAGBUU_stripped.cif,HIGH,HIGH
1794,NAJSUP_stripped.cif,HIGH,HIGH
1795,NEHSIF_stripped.cif,LOW,LOW
1796,NEQSUY_stripped.cif,HIGH,HIGH
1797,NEQSUY01_stripped.cif,LOW,HIGH
1798,NOCLOH01_stripped.cif,HIGH,HIGH
1799,NUHQIS_stripped.cif,HIGH,HIGH
1800,ODEJEO_stripped.cif,HIGH,HIGH
1801,OJIWAG_stripped.cif,HIGH,LOW
1802,OKIKAV_stripped.cif,LOW,HIGH
1803,OKIRIK_stripped.cif,LOW,LOW
1804,OLEYAH_stripped.cif,HIGH,HIGH
1805,OPOBIF_stripped.cif,LOW,LOW
1806,ORIVOC_stripped.cif,HIGH,HIGH
1807,ORIWAP_stripped.cif,HIGH,HIGH
1808,OTIPUE_stripped.cif,LOW,LOW
1809,OWIZAW_stripped.cif,LOW,LOW
1810,OZOWIL_stripped.cif,LOW,HIGH
1811,PAKFEP_stripped.cif,HIGH,LOW
1812,PANYOU_stripped.cif,LOW,LOW
1813,PASMUT_stripped.cif,HIGH,HIGH
1814,PEVQEO_stripped.cif,LOW,LOW
1815,POBGOE01_stripped.cif,LOW,LOW
1816,POHCOG01_stripped.cif,LOW,LOW
1817,POKGEC_stripped.cif,HIGH,LOW
1818,PORVUO_stripped.cif,LOW,LOW
1819,PUBDUN_stripped.cif,LOW,LOW
1820,QAGDIO_stripped.cif,HIGH,HIGH
1821,QARPOR_stripped.cif,LOW,LOW
1822,QIWRUJ_stripped.cif,HIGH,HIGH
1823,QIWSEU_stripped.cif,HIGH,HIGH
1824,QOMFAA_stripped.cif,LOW,LOW
1825,QOQWOK01_stripped.cif,HIGH,HIGH
1826,QOTZEG_stripped.cif,HIGH,HIGH
1827,QOWRAV02_stripped.cif,HIGH,HIGH
1828,QOWRAV07_stripped.cif,HIGH,HIGH
1829,QUNVOM_stripped.cif,HIGH,HIGH
1830,RATSAI_stripped.cif,HIGH,HIGH
1831,RAWPOV_stripped.cif,HIGH,HIGH
1832,RAYFAA_stripped.cif,HIGH,HIGH
1833,REVQAK_stripped.cif,LOW,LOW
1834,REXDOP_stripped.cif,LOW,LOW
1835,REXDUV_stripped.cif,LOW,LOW
1836,REXFEH_stripped.cif,LOW,LOW
1837,ROGMEG_stripped.cif,LOW,LOW
1838,ROHJUV_stripped.cif,HIGH,LOW
1839,RUGPAM_stripped.cif,HIGH,HIGH
1840,RUWWUC_stripped.cif,HIGH,HIGH
1841,SARSUC_stripped.cif,LOW,LOW
1842,SEHXIN_stripped.cif,HIGH,HIGH
1843,SEHZUB_stripped.cif,HIGH,HIGH
1844,SEMFEX_stripped.cif,LOW,LOW
1845,SEQGUR_stripped.cif,LOW,LOW
1846,SERKAC_stripped.cif,LOW,LOW
1847,SIVQAR_stripped.cif,HIGH,HIGH
1848,SURMEZ_stripped.cif,LOW,LOW
1849,TARVUD_stripped.cif,HIGH,HIGH
1850,TEBSAW_stripped.cif,HIGH,HIGH
1851,TEWFUY01_stripped.cif,HIGH,LOW
1852,TISNUG_stripped.cif,LOW,HIGH
1853,TUJGIQ_stripped.cif,LOW,LOW
1854,UBULUA_stripped.cif,LOW,LOW
1855,UJARAZ_stripped.cif,HIGH,HIGH
1856,UKAQIH_stripped.cif,HIGH,HIGH
1857,UKUBOS_stripped.cif,LOW,LOW
1858,UKUQEX_stripped.cif,HIGH,HIGH
1859,ULUWOP_stripped.cif,HIGH,HIGH
1860,UQEYUM_stripped.cif,LOW,LOW
1861,URIPIV_stripped.cif,LOW,LOW
1862,UTAMAF_stripped.cif,LOW,LOW
1863,UVUQAE_stripped.cif,HIGH,HIGH
1864,UWELIS_stripped.cif,HIGH,HIGH
1865,VEDFER_stripped.cif,LOW,LOW
1866,VIWVAA_stripped.cif,HIGH,HIGH
1867,VUKTIG_stripped.cif,LOW,HIGH
1868,WATLAH_stripped.cif,LOW,LOW
1869,WEFXEM_stripped.cif,LOW,LOW
1870,WEHHOI_stripped.cif,HIGH,HIGH
1871,WILNEM01_stripped.cif,LOW,LOW
1872,WITPOG_stripped.cif,LOW,LOW
1873,WIWKET_stripped.cif,LOW,LOW
1874,WOBHEB01_stripped.cif,HIGH,HIGH
1875,WOBHOM_stripped.cif,LOW,LOW
1876,WOFSEQ_stripped.cif,LOW,LOW
1877,WORKUL_stripped.cif,HIGH,HIGH
1878,WORLAS_stripped.cif,HIGH,HIGH
1879,WUDVEY_stripped.cif,LOW,LOW
1880,XABCIP01_stripped.cif,HIGH,HIGH
1881,XAMDUM01_stripped.cif,HIGH,HIGH
1882,XAMDUM03_stripped.cif,HIGH,HIGH
1883,XEFXIS_stripped.cif,HIGH,LOW
1884,XIHCEX_stripped.cif,LOW,LOW
1885,XISXEE_stripped.cif,HIGH,HIGH
1886,XOMCUZ_stripped.cif,LOW,LOW
1887,XOXGIB_stripped.cif,HIGH,HIGH
1888,XOXGUN_stripped.cif,HIGH,HIGH
1889,XUGROI_stripped.cif,HIGH,HIGH
1890,XUGSOH_stripped.cif,LOW,LOW
1891,YARFII02_stripped.cif,LOW,LOW
1892,YAVVOJ_stripped.cif,HIGH,HIGH
1893,YAZWOM_stripped.cif,LOW,LOW
1894,YEJMIK_stripped.cif,HIGH,HIGH
1895,YUBBUT_stripped.cif,LOW,LOW
1896,YUBQET_stripped.cif,LOW,LOW
1897,YURKEC_stripped.cif,HIGH,HIGH
1898,ZALZOE_stripped.cif,LOW,LOW
1899,ZAVQUK_stripped.cif,HIGH,HIGH
1900,ZAWVEA_stripped.cif,LOW,LOW
1901,ZIKJIO_stripped.cif,HIGH,HIGH
1902,ZILFOR_stripped.cif,HIGH,HIGH
1903,ZIWMEZ_stripped.cif,LOW,LOW
1904,ZODPUF_stripped.cif,HIGH,HIGH
1905,ABEXEM_stripped.cif,HIGH,HIGH
1906,AFEJIE_stripped.cif,LOW,LOW
1907,AFOTUL_stripped.cif,HIGH,HIGH
1908,AGAYAI_stripped.cif,LOW,HIGH
1909,ALIXOJ_stripped.cif,HIGH,HIGH
1910,ALIXUP_stripped.cif,LOW,HIGH
1911,ALULAV_stripped.cif,HIGH,HIGH
1912,AMAFUQ_stripped.cif,LOW,LOW
1913,AMAGAX_stripped.cif,LOW,LOW
1914,APARAM_stripped.cif,HIGH,LOW
1915,ARAJIO_stripped.cif,LOW,LOW
1916,ASUBIB_stripped.cif,HIGH,HIGH
1917,ATAJAI_stripped.cif,LOW,LOW
1918,ATESAV_stripped.cif,LOW,HIGH
1919,ATOLEC_stripped.cif,HIGH,HIGH
1920,AVUBIC_stripped.cif,LOW,LOW
1921,AWIBAL_stripped.cif,LOW,LOW
1922,AXIPEE02_stripped.cif,LOW,LOW
1923,AYOXUJ_stripped.cif,HIGH,HIGH
1924,AZUGOT_stripped.cif,LOW,LOW
1925,BADXUC_stripped.cif,LOW,LOW
1926,BAKJEE_stripped.cif,HIGH,HIGH
1927,BAKSIS_stripped.cif,LOW,HIGH
1928,BETFUD_stripped.cif,HIGH,HIGH
1929,BODLAJ_stripped.cif,LOW,LOW
1930,BOKXOP_stripped.cif,LOW,LOW
1931,BONMAT_stripped.cif,HIGH,HIGH
1932,BOTCEU_stripped.cif,LOW,LOW
1933,BUTBEZ_stripped.cif,HIGH,HIGH
1934,COKNIB_stripped.cif,HIGH,HIGH
1935,COKNIB01_stripped.cif,HIGH,HIGH
1936,CUPXOC_stripped.cif,LOW,LOW
1937,DAKVUI_stripped.cif,HIGH,HIGH
1938,DAMQOY_stripped.cif,HIGH,HIGH
1939,DAMZOJ_stripped.cif,LOW,LOW
1940,DAXNOG01_stripped.cif,HIGH,HIGH
1941,DAYYIN_stripped.cif,LOW,LOW
1942,DETHEQ_stripped.cif,LOW,LOW
1943,DIBJIJ_stripped.cif,HIGH,HIGH
1944,DIDBEZ_stripped.cif,HIGH,HIGH
1945,DOHCOU_stripped.cif,HIGH,HIGH
1946,DOHCUA_stripped.cif,HIGH,HIGH
1947,DOTSOV01_stripped.cif,HIGH,HIGH
1948,DOTSOV04_stripped.cif,HIGH,HIGH
1949,DOTSOV10_stripped.cif,HIGH,HIGH
1950,DOTSOV14_stripped.cif,HIGH,HIGH
1951,DOTSOV15_stripped.cif,HIGH,HIGH
1952,DOTSOV24_stripped.cif,HIGH,HIGH
1953,DOTSOV36_stripped.cif,HIGH,HIGH
1954,DOTSOV37_stripped.cif,HIGH,HIGH
1955,DOTSOV42_stripped.cif,HIGH,HIGH
1956,DUNYIW_stripped.cif,LOW,HIGH
1957,DUYPAQ_stripped.cif,HIGH,HIGH
1958,DUZPUL_stripped.cif,HIGH,HIGH
1959,EBIDAW_stripped.cif,HIGH,HIGH
1960,EDAJOJ_stripped.cif,HIGH,HIGH
1961,EHONOG_stripped.cif,LOW,LOW
1962,EMECUV_stripped.cif,LOW,LOW
1963,EQEVEC_stripped.cif,LOW,LOW
1964,EVEPOK_stripped.cif,HIGH,HIGH
1965,EVUQOC_stripped.cif,HIGH,HIGH
1966,EWETUW_stripped.cif,LOW,LOW
1967,EZERUY_stripped.cif,LOW,LOW
1968,FAQLER01_stripped.cif,HIGH,LOW
1969,FAVHAO_stripped.cif,LOW,LOW
1970,FEVFUJ_stripped.cif,LOW,HIGH
1971,FIFPAM_stripped.cif,HIGH,HIGH
1972,FIRNAX01_stripped.cif,HIGH,HIGH
1973,FISGOF_stripped.cif,LOW,LOW
1974,FONPOP_stripped.cif,LOW,LOW
1975,FURQOZ01_stripped.cif,HIGH,HIGH
1976,FUSMEM_stripped.cif,HIGH,HIGH
1977,GARTAX_stripped.cif,HIGH,HIGH
1978,GEDRAK_stripped.cif,HIGH,HIGH
1979,GIXNAE_stripped.cif,HIGH,HIGH
1980,GONNAA_stripped.cif,HIGH,HIGH
1981,GUJREK01_stripped.cif,LOW,LOW
1982,GUPBOJ01_stripped.cif,LOW,LOW
1983,HANWAW_stripped.cif,HIGH,HIGH
1984,HATGUF_stripped.cif,HIGH,HIGH
1985,HEDCAW_stripped.cif,HIGH,HIGH
1986,HEWFAR02_stripped.cif,HIGH,HIGH
1987,HOGSIG_stripped.cif,LOW,HIGH
1988,HULCOI_stripped.cif,HIGH,HIGH
1989,HURFUX_stripped.cif,HIGH,HIGH
1990,IGUBES_stripped.cif,LOW,LOW
1991,IHIMAP01_stripped.cif,HIGH,HIGH
1992,IJISUQ_stripped.cif,LOW,LOW
1993,IKEVAW_stripped.cif,HIGH,HIGH
1994,IMIXEI_stripped.cif,HIGH,HIGH
1995,IPIJEY_stripped.cif,HIGH,HIGH
1996,IRIFIA_stripped.cif,HIGH,HIGH
1997,IROSAL_stripped.cif,LOW,LOW
1998,ITAHEQ_stripped.cif,LOW,LOW
1999,IXUWUU_stripped.cif,LOW,LOW
2000,IZIHAC_stripped.cif,HIGH,HIGH
2001,JAPYEH_stripped.cif,HIGH,HIGH
2002,JAPZIM_stripped.cif,HIGH,HIGH
2003,JECFON_stripped.cif,HIGH,HIGH
2004,JUMSOB_stripped.cif,LOW,LOW
2005,JUZXAD_stripped.cif,LOW,LOW
2006,JUZXEH_stripped.cif,HIGH,HIGH
2007,KALGAH_stripped.cif,HIGH,HIGH
2008,KASLUO_stripped.cif,LOW,LOW
2009,KIPKAX_stripped.cif,LOW,HIGH
2010,KOCPOI_stripped.cif,HIGH,HIGH
2011,KUTPEW_stripped.cif,HIGH,HIGH
2012,LADQOZ_stripped.cif,HIGH,HIGH
2013,LASWIN_stripped.cif,HIGH,HIGH
2014,LAVTEJ_stripped.cif,HIGH,HIGH
2015,LAWGEW_stripped.cif,LOW,LOW
2016,LAYQUA_stripped.cif,HIGH,HIGH
2017,LEJCEK_stripped.cif,LOW,LOW
2018,LOSCUT_stripped.cif,HIGH,HIGH
2019,MAHCEG_stripped.cif,LOW,LOW
2020,MATVAF_stripped.cif,HIGH,HIGH
2021,MECWIB_stripped.cif,LOW,LOW
2022,MEKKUL_stripped.cif,HIGH,HIGH
2023,METPIK_stripped.cif,LOW,LOW
2024,MIFSAX_stripped.cif,HIGH,HIGH
2025,MIJSII_stripped.cif,HIGH,HIGH
2026,MIXBAY_stripped.cif,HIGH,HIGH
2027,MOXDOT_stripped.cif,LOW,LOW
2028,NAPZOV_stripped.cif,HIGH,HIGH
2029,NATKOL_stripped.cif,HIGH,HIGH
2030,NAVJAW01_stripped.cif,HIGH,HIGH
2031,NEVVAM01_stripped.cif,LOW,LOW
2032,NIGGIU_stripped.cif,HIGH,HIGH
2033,NIMPOQ_stripped.cif,HIGH,HIGH
2034,NOCLOH02_stripped.cif,HIGH,HIGH
2035,NUHQOY_stripped.cif,HIGH,HIGH
2036,OBECIH_stripped.cif,HIGH,HIGH
2037,OCEYIH_stripped.cif,HIGH,HIGH
2038,OPIXUI_stripped.cif,HIGH,HIGH
2039,OTIQAL_stripped.cif,LOW,LOW
2040,OZAVOC_stripped.cif,HIGH,HIGH
2041,PASREJ_stripped.cif,LOW,LOW
2042,PELRIJ_stripped.cif,LOW,LOW
2043,PEYSIW_stripped.cif,LOW,LOW
2044,PIHWAG_stripped.cif,LOW,HIGH
2045,PIWGEI_stripped.cif,LOW,LOW
2046,PIZHUD_stripped.cif,HIGH,HIGH
2047,POBGOE02_stripped.cif,LOW,LOW
2048,PODXOX_stripped.cif,HIGH,LOW
2049,POLYOG_stripped.cif,LOW,LOW
2050,POTREX_stripped.cif,HIGH,LOW
2051,PUDSOX_stripped.cif,HIGH,HIGH
2052,PUZLUS_stripped.cif,LOW,LOW
2053,QAGWIG_stripped.cif,LOW,LOW
2054,QAGWOM_stripped.cif,LOW,HIGH
2055,QARLON_stripped.cif,LOW,LOW
2056,QARMAA_stripped.cif,LOW,LOW
2057,QATCUJ_stripped.cif,HIGH,HIGH
2058,QATHOK_stripped.cif,HIGH,HIGH
2059,QAWCIC_stripped.cif,HIGH,HIGH
2060,QEFZEJ_stripped.cif,LOW,LOW
2061,QEVLAF_stripped.cif,LOW,LOW
2062,QISNEN_stripped.cif,HIGH,HIGH
2063,QIZLOC_stripped.cif,LOW,HIGH
2064,QOWRAV05_stripped.cif,HIGH,HIGH
2065,QOWRAV08_stripped.cif,HIGH,HIGH
2066,QUDJEF_stripped.cif,HIGH,HIGH
2067,QUNVUS_stripped.cif,HIGH,HIGH
2068,RACHUA01_stripped.cif,LOW,LOW
2069,REXDEF_stripped.cif,LOW,LOW
2070,REXFUX_stripped.cif,LOW,LOW
2071,RIPKIM01_stripped.cif,LOW,LOW
2072,RIPRIT_stripped.cif,HIGH,HIGH
2073,RIYBIM_stripped.cif,LOW,LOW
2074,RONSIY_stripped.cif,LOW,LOW
2075,RUVKAV_stripped.cif,LOW,HIGH
2076,RUXBAP_stripped.cif,HIGH,LOW
2077,RUYQIN03_stripped.cif,HIGH,HIGH
2078,SARGUP_stripped.cif,LOW,LOW
2079,SEHXEJ_stripped.cif,HIGH,HIGH
2080,SEMNEF_stripped.cif,LOW,LOW
2081,SIKZES_stripped.cif,HIGH,HIGH
2082,SOHMEI_stripped.cif,LOW,LOW
2083,SUKYON_stripped.cif,HIGH,HIGH
2084,TADWIG_stripped.cif,HIGH,HIGH
2085,TAVCEB_stripped.cif,LOW,LOW
2086,TAYRET_stripped.cif,LOW,LOW
2087,TAZSAP02_stripped.cif,HIGH,HIGH
2088,TEJGIA01_stripped.cif,HIGH,HIGH
2089,TEPGUS_stripped.cif,LOW,LOW
2090,TISHAF_stripped.cif,HIGH,HIGH
2091,TOHQEO_stripped.cif,HIGH,HIGH
2092,TOHYUM_stripped.cif,HIGH,HIGH
2093,TUNJET_stripped.cif,LOW,LOW
2094,UHESOQ_stripped.cif,HIGH,HIGH
2095,ULISOZ_stripped.cif,LOW,LOW
2096,UQUVOS_stripped.cif,HIGH,HIGH
2097,UXEHEL_stripped.cif,LOW,LOW
2098,UZIJUJ_stripped.cif,HIGH,HIGH
2099,UZUPUB_stripped.cif,LOW,LOW
2100,VAVKEK_stripped.cif,LOW,LOW
2101,VETMIS_stripped.cif,LOW,LOW
2102,VETTOE_stripped.cif,HIGH,HIGH
2103,VIFBOD_stripped.cif,HIGH,HIGH
2104,VIYMAT_stripped.cif,HIGH,HIGH
2105,VOJGOS_stripped.cif,HIGH,HIGH
2106,VOKCOP_stripped.cif,LOW,LOW
2107,VOZVIR01_stripped.cif,LOW,LOW
2108,VUGXIG_stripped.cif,HIGH,HIGH
2109,WAMYAN_stripped.cif,HIGH,HIGH
2110,WEHJEA_stripped.cif,HIGH,HIGH
2111,WEMBUN_stripped.cif,HIGH,HIGH
2112,WEMPAF_stripped.cif,LOW,LOW
2113,WENKUX_stripped.cif,LOW,LOW
2114,WOFTIV_stripped.cif,LOW,LOW
2115,WOPSAX_stripped.cif,LOW,LOW
2116,WUVGUR_stripped.cif,LOW,LOW
2117,XAFFAN_stripped.cif,LOW,LOW
2118,XAKQUX_stripped.cif,LOW,HIGH
2119,XALXUF_stripped.cif,HIGH,HIGH
2120,XAMDUM04_stripped.cif,HIGH,HIGH
2121,XANLUV_stripped.cif,LOW,LOW
2122,XAPDEY_stripped.cif,LOW,LOW
2123,XEDPED_stripped.cif,LOW,LOW
2124,XEGJIE02_stripped.cif,LOW,LOW
2125,XEXLUJ_stripped.cif,LOW,LOW
2126,XIBCEQ_stripped.cif,LOW,LOW
2127,XICDUI_stripped.cif,LOW,HIGH
2128,XOFYOI_stripped.cif,LOW,LOW
2129,XUGTEY_stripped.cif,LOW,LOW
2130,XUKHUI_stripped.cif,HIGH,HIGH
2131,XUKNIC_stripped.cif,HIGH,HIGH
2132,XUZPIT01_stripped.cif,HIGH,HIGH
2133,YABHER_stripped.cif,HIGH,HIGH
2134,YACWIL_stripped.cif,HIGH,HIGH
2135,YARBUQ_stripped.cif,LOW,LOW
2136,YARFII01_stripped.cif,HIGH,LOW
2137,YEKJAC_stripped.cif,LOW,HIGH
2138,YINSUL_stripped.cif,LOW,LOW
2139,YUGLES_stripped.cif,HIGH,HIGH
2140,YUXGUU_stripped.cif,LOW,LOW
2141,ZILBIH_stripped.cif,HIGH,HIGH
2142,ZIVDIT_stripped.cif,LOW,LOW
2143,ABEXUC_stripped.cif,HIGH,HIGH
2144,ACOQEP_stripped.cif,HIGH,HIGH
2145,AGUVAA_stripped.cif,HIGH,HIGH
2146,AJIHOQ_stripped.cif,HIGH,HIGH
2147,ALEJEI_stripped.cif,HIGH,HIGH
2148,ALEJIM_stripped.cif,HIGH,HIGH
2149,AMIMAL_stripped.cif,LOW,LOW
2150,AMIMEP_stripped.cif,LOW,LOW
2151,APAYOH_stripped.cif,HIGH,HIGH
2152,AVEHAM_stripped.cif,LOW,LOW
2153,AVIHIY_stripped.cif,HIGH,HIGH
2154,AWEXOR_stripped.cif,LOW,LOW
2155,AYOHON_stripped.cif,HIGH,HIGH
2156,BAZFUF01_stripped.cif,LOW,LOW
2157,BAZGEQ_stripped.cif,LOW,LOW
2158,BOYTEQ_stripped.cif,LOW,LOW
2159,BUSNAF_stripped.cif,LOW,LOW
2160,CAFTAF_stripped.cif,LOW,LOW
2161,CAXQID_stripped.cif,LOW,HIGH
2162,CEDFIC_stripped.cif,HIGH,HIGH
2163,CEJBEA_stripped.cif,LOW,LOW
2164,CIFMIP_stripped.cif,HIGH,HIGH
2165,CITNOK_stripped.cif,LOW,LOW
2166,COJMOF01_stripped.cif,HIGH,HIGH
2167,COTVIS_stripped.cif,HIGH,HIGH
2168,DAKVOC_stripped.cif,HIGH,HIGH
2169,DALTAO_stripped.cif,HIGH,HIGH
2170,DAMYUO_stripped.cif,HIGH,HIGH
2171,DEJCIF_stripped.cif,HIGH,HIGH
2172,DELHUY01_stripped.cif,LOW,LOW
2173,DIDBOJ_stripped.cif,HIGH,HIGH
2174,DIKJEN_stripped.cif,HIGH,HIGH
2175,DIZQAG_stripped.cif,HIGH,HIGH
2176,DOJKAQ_stripped.cif,HIGH,HIGH
2177,DOKDEN_stripped.cif,LOW,LOW
2178,DOPHOH_stripped.cif,HIGH,HIGH
2179,DORNAB_stripped.cif,HIGH,HIGH
2180,DOTSOV03_stripped.cif,HIGH,HIGH
2181,DOTSOV13_stripped.cif,HIGH,HIGH
2182,DOTSOV16_stripped.cif,HIGH,HIGH
2183,DOTSOV17_stripped.cif,HIGH,HIGH
2184,DOTSOV26_stripped.cif,HIGH,HIGH
2185,DOTSOV28_stripped.cif,HIGH,HIGH
