,MOF,TSN Class,TSN Class Prediction,HIGH Probability
960,BASMUG_stripped.cif,LOW,LOW,0.108
961,BAXQAU_stripped.cif,LOW,LOW,0.08
962,BEQFEK_stripped.cif,LOW,LOW,0.03
963,BINRUN_stripped.cif,HIGH,HIGH,0.58
964,BODLAJ_stripped.cif,LOW,LOW,0.106
965,BOMCOX_stripped.cif,LOW,LOW,0.044
966,BOWDOI_stripped.cif,LOW,LOW,0.45
967,BUGSEC_stripped.cif,HIGH,HIGH,0.99
968,BUVXOG01_stripped.cif,LOW,LOW,0.0
969,CABJOH_stripped.cif,LOW,LOW,0.392
970,CAWDOU_stripped.cif,HIGH,HIGH,0.754
971,CAYDEN_stripped.cif,LOW,LOW,0.0
972,CAYDOX04_stripped.cif,LOW,LOW,0.0
973,CECVOX_stripped.cif,LOW,LOW,0.046
974,CEGDUO_stripped.cif,LOW,LOW,0.038
975,CEYYEL_stripped.cif,HIGH,LOW,0.42
976,CIDWIX_stripped.cif,LOW,LOW,0.042
977,CIKJOX_stripped.cif,HIGH,HIGH,0.984
978,CIWRUW_stripped.cif,LOW,LOW,0.1
979,COKQIE_stripped.cif,LOW,LOW,0.0
980,COWMOR_stripped.cif,HIGH,HIGH,1.0
981,CUGDIT_stripped.cif,LOW,LOW,0.056
982,CUQROX_stripped.cif,HIGH,HIGH,0.808
983,DAMQOY_stripped.cif,HIGH,HIGH,0.794
984,DAPPER_stripped.cif,LOW,LOW,0.494
985,DAWWEF_stripped.cif,HIGH,HIGH,0.982
986,DEGJEG_stripped.cif,LOW,LOW,0.014
987,DEHYEW_stripped.cif,HIGH,HIGH,0.998
988,DEYVUA_stripped.cif,HIGH,HIGH,0.64
989,DIZQAG_stripped.cif,HIGH,HIGH,0.908
990,DOTHUR_stripped.cif,LOW,LOW,0.328
991,DOTSOV13_stripped.cif,HIGH,HIGH,1.0
992,DOTSOV29_stripped.cif,HIGH,HIGH,1.0
993,DOTSOV33_stripped.cif,HIGH,HIGH,1.0
994,DOTSOV37_stripped.cif,HIGH,HIGH,1.0
995,DOTSOV39_stripped.cif,HIGH,HIGH,1.0
996,DOTSOV42_stripped.cif,HIGH,HIGH,0.918
997,EBIDAW_stripped.cif,HIGH,HIGH,0.65
998,EBOBIJ_stripped.cif,LOW,LOW,0.282
999,EFADEV_stripped.cif,LOW,LOW,0.344
1000,EGOKUH_stripped.cif,LOW,LOW,0.178
1001,EJIBOQ_stripped.cif,LOW,LOW,0.0
1002,EJUWIR_stripped.cif,LOW,HIGH,0.814
1003,EQEREY_stripped.cif,HIGH,LOW,0.25
1004,EQUBUO_stripped.cif,LOW,HIGH,0.806
1005,ERAJEO_stripped.cif,HIGH,HIGH,0.954
1006,ETEKEU_stripped.cif,HIGH,HIGH,1.0
1007,EVONOS_stripped.cif,LOW,LOW,0.004
1008,EWASIG_stripped.cif,HIGH,HIGH,0.998
1009,EWUSUL_stripped.cif,LOW,LOW,0.346
1010,EZIMEG_stripped.cif,HIGH,HIGH,0.562
1011,FAFMAC_stripped.cif,LOW,LOW,0.16
1012,FAQLER01_stripped.cif,HIGH,LOW,0.33
1013,FAVHAO_stripped.cif,LOW,LOW,0.084
1014,FELRAR_stripped.cif,HIGH,HIGH,0.916
1015,FIFPAM_stripped.cif,HIGH,HIGH,0.804
1016,FIPWUY_stripped.cif,LOW,LOW,0.12
1017,FIPXAF_stripped.cif,LOW,LOW,0.104
1018,FIRMUQ_stripped.cif,HIGH,HIGH,0.882
1019,FIRNAX_stripped.cif,HIGH,HIGH,0.958
1020,FOFCUA_stripped.cif,LOW,LOW,0.0
1021,FULQUZ_stripped.cif,HIGH,HIGH,0.948
1022,FUNLAD_stripped.cif,LOW,LOW,0.024
1023,FUSNEN_stripped.cif,HIGH,HIGH,0.958
1024,FUYDAG_stripped.cif,HIGH,HIGH,0.998
1025,GALCAZ_stripped.cif,LOW,LOW,0.004
1026,GALKEL_stripped.cif,LOW,LOW,0.002
1027,GARTAX_stripped.cif,HIGH,HIGH,0.96
1028,GAVYAG_stripped.cif,LOW,LOW,0.0
1029,GECXUH01_stripped.cif,HIGH,HIGH,0.992
1030,GEDDAW_stripped.cif,HIGH,HIGH,0.804
1031,GOTNEK_stripped.cif,HIGH,HIGH,0.708
1032,GUGNON_stripped.cif,HIGH,HIGH,0.722
1033,GUJYOB_stripped.cif,HIGH,HIGH,0.988
1034,GUPCEA_stripped.cif,LOW,LOW,0.162
1035,GURVIZ_stripped.cif,LOW,LOW,0.002
1036,GUYJER_stripped.cif,HIGH,HIGH,0.964
1037,HAHZUM_stripped.cif,HIGH,HIGH,0.942
1038,HEWFAR_stripped.cif,HIGH,HIGH,0.892
1039,HIFTOG01_stripped.cif,LOW,LOW,0.044
1040,ICUNIE_stripped.cif,HIGH,HIGH,0.964
1041,IGETUL_stripped.cif,HIGH,HIGH,0.812
1042,IJASAO_stripped.cif,LOW,LOW,0.024
1043,IJASOC_stripped.cif,HIGH,HIGH,1.0
1044,ILUDAV_stripped.cif,LOW,LOW,0.008
1045,INOVEN_stripped.cif,HIGH,HIGH,1.0
1046,IPIJEY_stripped.cif,HIGH,HIGH,0.69
1047,IQEKOG_stripped.cif,HIGH,HIGH,1.0
1048,IVITOY_stripped.cif,LOW,LOW,0.004
1049,IXAJUN_stripped.cif,HIGH,HIGH,0.556
1050,JAKPOD_stripped.cif,HIGH,HIGH,1.0
1051,JAPZIM_stripped.cif,HIGH,HIGH,1.0
1052,JAPZOS_stripped.cif,HIGH,HIGH,0.964
1053,JAXNUU_stripped.cif,LOW,LOW,0.024
1054,JOQSOZ_stripped.cif,HIGH,LOW,0.3
1055,KATVEH_stripped.cif,LOW,HIGH,0.556
1056,KEHTOJ_stripped.cif,HIGH,HIGH,0.88
1057,KEYFIF01_stripped.cif,LOW,LOW,0.0
1058,KIPJUQ_stripped.cif,HIGH,LOW,0.326
1059,KIYQOA_stripped.cif,HIGH,HIGH,0.85
1060,KOSMAI_stripped.cif,LOW,LOW,0.006
1061,KOYRAT_stripped.cif,LOW,LOW,0.34
1062,LACNUB_stripped.cif,HIGH,HIGH,0.9
1063,LODPOL_stripped.cif,LOW,LOW,0.196
1064,LOJLAZ_stripped.cif,LOW,LOW,0.014
1065,LOMLOO_stripped.cif,LOW,LOW,0.002
1066,LUDLED_stripped.cif,HIGH,HIGH,0.994
1067,LUDVOV_stripped.cif,LOW,HIGH,0.576
1068,LUFNAC02_stripped.cif,HIGH,HIGH,0.994
1069,LUFNAC04_stripped.cif,HIGH,HIGH,0.976
1070,LUSJOZ_stripped.cif,LOW,LOW,0.008
1071,LUWMEX_stripped.cif,HIGH,HIGH,1.0
1072,MAJPOD_stripped.cif,HIGH,HIGH,0.992
1073,MAQBIS_stripped.cif,HIGH,HIGH,0.508
1074,MATVEJ_stripped.cif,HIGH,HIGH,0.614
1075,MAYKOO_stripped.cif,HIGH,LOW,0.03
1076,MIBQAR02_stripped.cif,LOW,LOW,0.0
1077,MIDJIT_stripped.cif,HIGH,HIGH,0.93
1078,MIFSAX_stripped.cif,HIGH,HIGH,0.78
1079,MIMHOH_stripped.cif,HIGH,HIGH,0.814
1080,MOVPAO_stripped.cif,HIGH,HIGH,0.844
1081,MOXPIZ_stripped.cif,LOW,HIGH,0.7
1082,MUBXUD_stripped.cif,LOW,LOW,0.478
1083,NASZEO_stripped.cif,HIGH,HIGH,0.97
1084,NAVJAW01_stripped.cif,HIGH,HIGH,0.982
1085,NEQSUY_stripped.cif,HIGH,LOW,0.442
1086,NESTAI_stripped.cif,HIGH,HIGH,0.76
1087,NIGGEQ_stripped.cif,HIGH,HIGH,1.0
1088,NIYZIG_stripped.cif,HIGH,HIGH,0.894
1089,NOHFOG_stripped.cif,HIGH,HIGH,0.982
1090,NUCBIY_stripped.cif,LOW,LOW,0.14
1091,NUHRAL_stripped.cif,HIGH,HIGH,1.0
1092,NUTQAV_stripped.cif,HIGH,HIGH,0.978
1093,OBECIH_stripped.cif,HIGH,HIGH,0.6
1094,OBODEQ_stripped.cif,HIGH,HIGH,0.998
1095,OKIKEZ_stripped.cif,LOW,HIGH,0.68
1096,OLUCAZ_stripped.cif,HIGH,LOW,0.162
1097,ORIWET_stripped.cif,HIGH,HIGH,0.908
1098,OWITIY_stripped.cif,LOW,HIGH,0.718
1099,OZAVOC_stripped.cif,HIGH,HIGH,0.972
1100,OZOWIL_stripped.cif,LOW,HIGH,0.648
1101,PACHUZ_stripped.cif,LOW,LOW,0.146
1102,PAPRUU_stripped.cif,LOW,LOW,0.0
1103,PIHREF_stripped.cif,LOW,LOW,0.108
1104,PIZRIB_stripped.cif,LOW,LOW,0.022
1105,POLYOG_stripped.cif,LOW,LOW,0.004
1106,POTREX_stripped.cif,HIGH,LOW,0.362
1107,PUBDUN_stripped.cif,LOW,LOW,0.242
1108,PURQOJ_stripped.cif,LOW,HIGH,0.654
1109,PUZLOM_stripped.cif,LOW,LOW,0.082
1110,QAGWOM_stripped.cif,LOW,HIGH,0.5
1111,QEBGAH_stripped.cif,LOW,LOW,0.048
1112,QEDZEG_stripped.cif,LOW,LOW,0.004
1113,QILFUO_stripped.cif,HIGH,HIGH,0.964
1114,QOMFAA_stripped.cif,LOW,LOW,0.406
1115,QUDJIJ_stripped.cif,HIGH,HIGH,1.0
1116,QUNVOM_stripped.cif,HIGH,HIGH,0.862
1117,QUQBEL_stripped.cif,HIGH,LOW,0.476
1118,QUXLUR_stripped.cif,LOW,HIGH,0.602
1119,RATSAI_stripped.cif,HIGH,HIGH,0.868
1120,RAYKEJ_stripped.cif,LOW,LOW,0.018
1121,REXDOP_stripped.cif,LOW,LOW,0.314
1122,RIXBEG_stripped.cif,LOW,LOW,0.124
1123,RIYBOS_stripped.cif,LOW,LOW,0.022
1124,ROYRII_stripped.cif,HIGH,HIGH,0.736
1125,RUSWUZ_stripped.cif,HIGH,HIGH,0.99
1126,RUWWOW01_stripped.cif,HIGH,HIGH,0.984
1127,RUYQIN03_stripped.cif,HIGH,HIGH,0.968
1128,RUYQOT_stripped.cif,HIGH,HIGH,0.982
1129,SEQGUR_stripped.cif,LOW,LOW,0.006
1130,SEQSIS_stripped.cif,HIGH,HIGH,0.976
1131,SIKZAO_stripped.cif,HIGH,HIGH,1.0
1132,SURMEZ_stripped.cif,LOW,LOW,0.142
1133,SUWROT_stripped.cif,HIGH,LOW,0.238
1134,TARVOX_stripped.cif,HIGH,HIGH,0.628
1135,TISNUG_stripped.cif,LOW,HIGH,0.72
1136,TOHQEO_stripped.cif,HIGH,HIGH,0.628
1137,TOLGOR_stripped.cif,HIGH,HIGH,0.966
1138,TOLHAE_stripped.cif,HIGH,HIGH,0.574
1139,TURFAP_stripped.cif,LOW,LOW,0.004
1140,TUWVEO_stripped.cif,LOW,LOW,0.104
1141,UCEXIK_stripped.cif,HIGH,HIGH,0.994
1142,UFATEA01_stripped.cif,LOW,LOW,0.004
1143,UJEQOQ_stripped.cif,LOW,LOW,0.088
1144,UKUCAF_stripped.cif,LOW,LOW,0.038
1145,UNAZAL_stripped.cif,HIGH,HIGH,0.634
1146,UPIBOM_stripped.cif,HIGH,HIGH,1.0
1147,UPORIB_stripped.cif,HIGH,HIGH,0.798
1148,URIPIV_stripped.cif,LOW,LOW,0.002
1149,UVUPUX_stripped.cif,LOW,LOW,0.066
1150,UZOBOB_stripped.cif,LOW,LOW,0.254
1151,UZUPUB_stripped.cif,LOW,LOW,0.042
1152,VAGMIB01_stripped.cif,LOW,LOW,0.018
1153,VALVAI_stripped.cif,LOW,HIGH,0.564
1154,VAQXUJ_stripped.cif,LOW,HIGH,0.602
1155,VAYGAF_stripped.cif,LOW,LOW,0.032
1156,VUGXOM_stripped.cif,HIGH,HIGH,0.894
1157,VUGYIH_stripped.cif,HIGH,LOW,0.394
1158,VUJBEI_stripped.cif,HIGH,HIGH,0.932
1159,VULRAW_stripped.cif,LOW,LOW,0.0
1160,WAHFUJ_stripped.cif,LOW,LOW,0.012
1161,WAMREJ_stripped.cif,HIGH,LOW,0.248
1162,WANSIO_stripped.cif,LOW,LOW,0.068
1163,WEBTOP_stripped.cif,HIGH,HIGH,0.962
1164,WEHJAW_stripped.cif,HIGH,HIGH,0.928
1165,WEMFEB_stripped.cif,HIGH,HIGH,0.986
1166,WOBHEB01_stripped.cif,HIGH,HIGH,0.994
1167,WOJZOM_stripped.cif,HIGH,HIGH,0.968
1168,WONXED_stripped.cif,HIGH,HIGH,0.988
1169,XAKQOR_stripped.cif,LOW,LOW,0.434
1170,XALCET_stripped.cif,LOW,LOW,0.14
1171,XANLUV_stripped.cif,LOW,LOW,0.158
1172,XASPIT_stripped.cif,HIGH,HIGH,1.0
1173,XEGKEB_stripped.cif,HIGH,HIGH,0.902
1174,XEKMIL_stripped.cif,HIGH,HIGH,0.974
1175,XEXMEU_stripped.cif,LOW,LOW,0.154
1176,XIGXAO_stripped.cif,LOW,LOW,0.382
1177,XILSAO_stripped.cif,LOW,LOW,0.008
1178,XOXGIB_stripped.cif,HIGH,HIGH,0.998
1179,XOXGOH_stripped.cif,HIGH,HIGH,0.994
1180,XUGROI_stripped.cif,HIGH,HIGH,0.87
1181,XUMVEH_stripped.cif,HIGH,HIGH,1.0
1182,YARDUS_stripped.cif,LOW,HIGH,0.812
1183,YARFII01_stripped.cif,HIGH,LOW,0.33
1184,YAVVID_stripped.cif,HIGH,HIGH,0.96
1185,YEKJAC_stripped.cif,LOW,HIGH,0.624
1186,YEVPIZ_stripped.cif,HIGH,HIGH,0.898
1187,YUBBUT_stripped.cif,LOW,LOW,0.04
1188,YUZPOA_stripped.cif,HIGH,HIGH,0.886
1189,ZEZQEC_stripped.cif,HIGH,HIGH,1.0
1190,ZUBKEO_stripped.cif,LOW,LOW,0.0
1191,ACAJOF_stripped.cif,LOW,LOW,0.0
1192,ACIBEU_stripped.cif,HIGH,HIGH,0.962
1193,ACOQEP_stripped.cif,HIGH,HIGH,0.906
1194,ADODOO_stripped.cif,LOW,LOW,0.008
1195,AFEJIE_stripped.cif,LOW,LOW,0.346
1196,AFOTOF_stripped.cif,HIGH,HIGH,0.956
1197,AHAYOZ_stripped.cif,LOW,LOW,0.068
1198,AKAXIU_stripped.cif,LOW,LOW,0.098
1199,ALEJIM_stripped.cif,HIGH,HIGH,0.898
1200,ALUKOI_stripped.cif,HIGH,HIGH,0.97
1201,AMOFAK_stripped.cif,HIGH,HIGH,0.96
1202,APARAM_stripped.cif,HIGH,LOW,0.366
1203,APAYUN_stripped.cif,HIGH,HIGH,1.0
1204,ASOFUL_stripped.cif,LOW,LOW,0.05
1205,ATAJAI_stripped.cif,LOW,LOW,0.032
1206,ATEYIH_stripped.cif,HIGH,HIGH,0.778
1207,ATUYEU_stripped.cif,LOW,LOW,0.108
1208,AVEQID_stripped.cif,HIGH,HIGH,0.996
1209,BAVFIP_stripped.cif,HIGH,HIGH,0.824
1210,BAZFUF01_stripped.cif,LOW,LOW,0.006
1211,BAZGEQ_stripped.cif,LOW,LOW,0.064
1212,BEPLUF_stripped.cif,LOW,LOW,0.038
1213,BETFUD_stripped.cif,HIGH,HIGH,1.0
1214,BIJGUY_stripped.cif,LOW,LOW,0.362
1215,BIPKUI_stripped.cif,LOW,HIGH,0.55
1216,BUSMUY_stripped.cif,LOW,LOW,0.0
1217,CACKEZ_stripped.cif,LOW,LOW,0.204
1218,CETHEQ_stripped.cif,LOW,HIGH,0.65
1219,CICRIR_stripped.cif,LOW,LOW,0.43
1220,CIFBUQ_stripped.cif,HIGH,HIGH,0.996
1221,CIFGAB_stripped.cif,HIGH,HIGH,0.968
1222,CITXUZ_stripped.cif,HIGH,HIGH,0.722
1223,COJLIX_stripped.cif,LOW,LOW,0.02
1224,COJMOF01_stripped.cif,HIGH,HIGH,0.836
1225,COKMUM_stripped.cif,LOW,LOW,0.006
1226,COKNIB_stripped.cif,HIGH,HIGH,0.68
1227,COKNOH01_stripped.cif,HIGH,HIGH,0.978
1228,COWMIL_stripped.cif,HIGH,HIGH,1.0
1229,DAJBOH_stripped.cif,HIGH,HIGH,0.748
1230,DALSUH_stripped.cif,HIGH,HIGH,0.98
1231,DALTAO_stripped.cif,HIGH,HIGH,0.976
1232,DAWBOU_stripped.cif,LOW,LOW,0.0
1233,DECXOB_stripped.cif,LOW,LOW,0.036
1234,DEDGIF_stripped.cif,LOW,LOW,0.0
1235,DITNUR_stripped.cif,LOW,LOW,0.494
1236,DIXKOL_stripped.cif,HIGH,HIGH,0.792
1237,DODMIT_stripped.cif,LOW,HIGH,0.96
1238,DOTSOV09_stripped.cif,HIGH,HIGH,1.0
1239,DOTSOV17_stripped.cif,HIGH,HIGH,0.964
1240,DUBWON_stripped.cif,HIGH,HIGH,0.992
1241,EBEWOZ01_stripped.cif,LOW,LOW,0.092
1242,ECITIT_stripped.cif,LOW,LOW,0.0
1243,ECIWOC_stripped.cif,LOW,LOW,0.0
1244,EDUSIF_stripped.cif,LOW,LOW,0.086
1245,EJEBEB_stripped.cif,HIGH,HIGH,0.97
1246,EJOZOU_stripped.cif,LOW,LOW,0.08
1247,EMADUS_stripped.cif,LOW,LOW,0.246
1248,EMAMIQ_stripped.cif,HIGH,HIGH,0.894
1249,EPEXUT_stripped.cif,LOW,LOW,0.082
1250,EPEXUU_stripped.cif,LOW,LOW,0.232
1251,ERAQIZ_stripped.cif,HIGH,HIGH,0.738
1252,EWOFIH02_stripped.cif,LOW,LOW,0.0
1253,EZERUY_stripped.cif,LOW,LOW,0.026
1254,FAVGUH_stripped.cif,LOW,LOW,0.124
1255,FAVHES_stripped.cif,LOW,LOW,0.296
1256,FEBXIV_stripped.cif,LOW,LOW,0.006
1257,FIRNOL_stripped.cif,HIGH,HIGH,0.968
1258,FUBZAF_stripped.cif,LOW,LOW,0.004
1259,FURQOZ_stripped.cif,HIGH,HIGH,0.978
1260,FURQOZ01_stripped.cif,HIGH,HIGH,0.94
1261,FUSNAJ_stripped.cif,HIGH,HIGH,0.974
1262,GAHSIU_stripped.cif,LOW,HIGH,0.67
1263,GAJZIC_stripped.cif,HIGH,HIGH,0.99
1264,GAWZOW_stripped.cif,HIGH,HIGH,0.948
1265,GAXQIH_stripped.cif,LOW,LOW,0.002
1266,GEFZAU_stripped.cif,LOW,LOW,0.206
1267,GEPDAI_stripped.cif,LOW,LOW,0.004
1268,GOPCAR_stripped.cif,HIGH,LOW,0.444
1269,GUGKIE01_stripped.cif,LOW,LOW,0.012
1270,GUKZIW_stripped.cif,HIGH,HIGH,0.952
1271,GURYID_stripped.cif,LOW,LOW,0.0
1272,HAQRID_stripped.cif,HIGH,HIGH,0.91
1273,HATGUF_stripped.cif,HIGH,HIGH,0.894
1274,HOGLEV01_stripped.cif,HIGH,HIGH,0.864
1275,HOXKUB_stripped.cif,HIGH,HIGH,0.832
1276,HUFJEZ_stripped.cif,HIGH,HIGH,0.816
1277,HUTZAX01_stripped.cif,LOW,LOW,0.052
1278,IBUYAH_stripped.cif,LOW,LOW,0.008
1279,IGUBES01_stripped.cif,LOW,LOW,0.04
1280,IKETUO_stripped.cif,HIGH,HIGH,0.99
1281,ILUCIC_stripped.cif,LOW,LOW,0.002
1282,ILUCUO_stripped.cif,LOW,LOW,0.0
1283,IMIBOW_stripped.cif,LOW,LOW,0.002
1284,ITAHEQ_stripped.cif,LOW,LOW,0.0
1285,JAPYIL_stripped.cif,HIGH,HIGH,0.998
1286,JUWWIJ_stripped.cif,HIGH,HIGH,1.0
1287,JUZXEH_stripped.cif,HIGH,HIGH,0.97
1288,KALFEK_stripped.cif,HIGH,HIGH,0.678
1289,KALFIO_stripped.cif,HIGH,HIGH,0.524
1290,KEQDER_stripped.cif,HIGH,HIGH,0.858
1291,KIBDIJ_stripped.cif,HIGH,HIGH,0.956
1292,KIKFIV_stripped.cif,HIGH,HIGH,0.988
1293,KOQREP_stripped.cif,LOW,LOW,0.04
1294,KORNAI_stripped.cif,LOW,HIGH,0.658
1295,KOSKIO_stripped.cif,HIGH,HIGH,0.992
1296,KUTNUK_stripped.cif,LOW,HIGH,0.876
1297,LACFOM_stripped.cif,LOW,LOW,0.02
1298,LAFMOV_stripped.cif,HIGH,HIGH,0.924
1299,LAFMOV01_stripped.cif,HIGH,HIGH,0.882
1300,LAGCAZ_stripped.cif,LOW,LOW,0.212
1301,LAKFIN_stripped.cif,LOW,LOW,0.02
1302,LATFOC_stripped.cif,LOW,LOW,0.0
1303,LEDHIN_stripped.cif,LOW,LOW,0.082
1304,LELDUD_stripped.cif,LOW,LOW,0.01
1305,LEYREN_stripped.cif,LOW,LOW,0.03
1306,LODPOK_stripped.cif,HIGH,HIGH,0.814
1307,LUFNAC01_stripped.cif,HIGH,HIGH,0.986
1308,LUSYEF_stripped.cif,HIGH,HIGH,0.932
1309,MARXEK_stripped.cif,LOW,LOW,0.176
1310,MASQED_stripped.cif,LOW,LOW,0.098
1311,MATVAF_stripped.cif,HIGH,HIGH,0.71
1312,MAVNOO_stripped.cif,HIGH,HIGH,0.998
1313,METNUU_stripped.cif,LOW,LOW,0.05
1314,MIBQAR05_stripped.cif,LOW,LOW,0.0
1315,MIFSUR_stripped.cif,HIGH,HIGH,0.712
1316,MIXBEC_stripped.cif,LOW,HIGH,0.752
1317,MOXDOT_stripped.cif,LOW,LOW,0.024
1318,MULXOI_stripped.cif,HIGH,HIGH,0.844
1319,MUQSAU_stripped.cif,HIGH,HIGH,0.938
1320,NAGBUU_stripped.cif,HIGH,HIGH,0.576
1321,NASZAK_stripped.cif,HIGH,HIGH,0.998
1322,NATKIF_stripped.cif,LOW,LOW,0.248
1323,NEBYOK_stripped.cif,HIGH,HIGH,0.65
1324,NEHZIK_stripped.cif,LOW,LOW,0.002
1325,NEYBEZ_stripped.cif,LOW,LOW,0.008
1326,NIMJUP_stripped.cif,LOW,LOW,0.004
1327,NIMWAJ_stripped.cif,HIGH,HIGH,0.982
1328,NOLXOD_stripped.cif,LOW,LOW,0.0
1329,NUCCAR_stripped.cif,HIGH,HIGH,0.796
1330,NUHQIS_stripped.cif,HIGH,HIGH,0.998
1331,NULHOT_stripped.cif,HIGH,HIGH,0.98
1332,OKITAE_stripped.cif,HIGH,HIGH,0.768
1333,OLEYAH_stripped.cif,HIGH,HIGH,0.92
1334,OREFIC_stripped.cif,LOW,HIGH,0.534
1335,OSILOS_stripped.cif,LOW,LOW,0.0
1336,OTAWIR_stripped.cif,HIGH,HIGH,0.994
1337,OTIQAL_stripped.cif,LOW,LOW,0.02
1338,PASTOU_stripped.cif,HIGH,LOW,0.468
1339,PAYZEX_stripped.cif,LOW,LOW,0.042
1340,PEJRAZ_stripped.cif,HIGH,HIGH,0.684
1341,PIDMEV_stripped.cif,HIGH,HIGH,0.972
1342,POLMUZ_stripped.cif,LOW,LOW,0.012
1343,POSGOV_stripped.cif,HIGH,LOW,0.066
1344,POSGUB_stripped.cif,HIGH,LOW,0.056
1345,PUDSIR_stripped.cif,HIGH,HIGH,1.0
1346,PULMAM_stripped.cif,HIGH,LOW,0.254
1347,PUWDEQ_stripped.cif,LOW,LOW,0.062
1348,QADWIE_stripped.cif,HIGH,HIGH,0.702
1349,QADXAX_stripped.cif,HIGH,HIGH,0.75
1350,QAGWIG_stripped.cif,LOW,LOW,0.08
1351,QARLON_stripped.cif,LOW,HIGH,0.544
1352,QATCUJ_stripped.cif,HIGH,HIGH,0.928
1353,QEVLAF_stripped.cif,LOW,LOW,0.0
1354,QISNEN_stripped.cif,HIGH,HIGH,1.0
1355,QIVSEV_stripped.cif,LOW,LOW,0.002
1356,QIWSEU_stripped.cif,HIGH,HIGH,0.636
1357,QOKCID_stripped.cif,LOW,LOW,0.008
1358,QOQWOK01_stripped.cif,HIGH,HIGH,0.834
1359,QOWRAV05_stripped.cif,HIGH,HIGH,0.992
1360,QUQBAH_stripped.cif,HIGH,HIGH,0.898
1361,RACHUA01_stripped.cif,LOW,HIGH,0.548
1362,REFKOD_stripped.cif,LOW,HIGH,0.544
1363,REWNEO_stripped.cif,HIGH,HIGH,0.978
1364,REXDEF_stripped.cif,LOW,LOW,0.326
1365,ROGMEG_stripped.cif,LOW,LOW,0.29
1366,RUWXAJ_stripped.cif,HIGH,HIGH,0.974
1367,RUWZOA_stripped.cif,LOW,LOW,0.01
1368,RUWZUG_stripped.cif,LOW,LOW,0.014
1369,RUYQIN01_stripped.cif,HIGH,HIGH,0.96
1370,SAQQAD_stripped.cif,HIGH,HIGH,0.978
1371,SAQQEH_stripped.cif,HIGH,HIGH,0.986
1372,SARGUP_stripped.cif,LOW,LOW,0.004
1373,SARTAJ_stripped.cif,LOW,LOW,0.186
1374,SEMPIL_stripped.cif,HIGH,HIGH,1.0
1375,SIKZES_stripped.cif,HIGH,HIGH,0.998
1376,SISQES_stripped.cif,HIGH,HIGH,0.956
1377,SIXWON_stripped.cif,HIGH,HIGH,0.988
1378,SOZSIL_stripped.cif,HIGH,HIGH,0.978
1379,TAVCEB_stripped.cif,LOW,LOW,0.008
1380,TEQTEQ_stripped.cif,LOW,LOW,0.0
1381,TIRQOB_stripped.cif,HIGH,HIGH,0.916
1382,TUDMAH_stripped.cif,HIGH,HIGH,0.886
1383,UDIREF_stripped.cif,HIGH,HIGH,0.974
1384,UKUBOS_stripped.cif,LOW,LOW,0.09
1385,USOXEH_stripped.cif,LOW,LOW,0.484
1386,UVEVUN_stripped.cif,HIGH,HIGH,0.92
1387,UWAFOO_stripped.cif,LOW,LOW,0.39
1388,UWAGAB03_stripped.cif,LOW,LOW,0.464
1389,VEDFOB_stripped.cif,LOW,LOW,0.174
1390,VEDYAF_stripped.cif,LOW,HIGH,0.836
1391,VEHBOC_stripped.cif,HIGH,HIGH,0.92
1392,VIDXOX_stripped.cif,HIGH,HIGH,0.984
1393,VIYFUG_stripped.cif,HIGH,HIGH,1.0
1394,VOZVIR01_stripped.cif,LOW,LOW,0.32
1395,VUNYEJ_stripped.cif,LOW,LOW,0.138
1396,VURYOX_stripped.cif,LOW,LOW,0.002
1397,WADPAT_stripped.cif,HIGH,HIGH,0.5
1398,WAWLEO_stripped.cif,LOW,LOW,0.458
1399,WEHJEA_stripped.cif,HIGH,HIGH,0.99
1400,WEHSIN_stripped.cif,HIGH,HIGH,1.0
1401,WEMCAU_stripped.cif,HIGH,HIGH,0.954
1402,WENLAE_stripped.cif,LOW,LOW,0.1
1403,WITMAP_stripped.cif,HIGH,HIGH,0.696
1404,WOBHIF02_stripped.cif,HIGH,HIGH,0.984
1405,WOBHOM_stripped.cif,LOW,LOW,0.498
1406,WOPSOL01_stripped.cif,LOW,LOW,0.048
1407,WORREC_stripped.cif,HIGH,HIGH,0.968
1408,WUHJOY_stripped.cif,HIGH,HIGH,0.966
1409,XAHPON_stripped.cif,LOW,LOW,0.006
1410,XAKZOZ_stripped.cif,LOW,LOW,0.228
1411,XALMII_stripped.cif,HIGH,HIGH,0.938
1412,XAMDUM03_stripped.cif,HIGH,HIGH,0.952
1413,XAMDUM06_stripped.cif,HIGH,HIGH,0.994
1414,XEFXOY_stripped.cif,HIGH,HIGH,0.606
1415,YACWIL_stripped.cif,HIGH,HIGH,0.958
1416,YEBGOD_stripped.cif,HIGH,HIGH,1.0
1417,YINSUL01_stripped.cif,LOW,LOW,0.002
1418,YURKEC_stripped.cif,HIGH,HIGH,0.934
1419,ZALZOE_stripped.cif,LOW,LOW,0.008
1420,ZASVEW_stripped.cif,HIGH,LOW,0.108
1421,ZATYAX_stripped.cif,HIGH,HIGH,0.986
1422,ZAVRAR_stripped.cif,HIGH,HIGH,1.0
1423,ZAXSAV_stripped.cif,HIGH,HIGH,1.0
1424,ZAZBUZ_stripped.cif,HIGH,LOW,0.49
1425,ZEFDOG_stripped.cif,HIGH,HIGH,0.906
1426,ZOVQOS_stripped.cif,HIGH,HIGH,0.584
